Date,Starting_Inv_Amount,Ending_Inv_Amount,Rough_Volume
2015-01-01,911.62,931.5,48475
2015-01-02,919.0,942.5,154493
2015-01-05,936.15,963.47,172236
2015-01-06,925.0,955.0,114142
2015-01-07,945.97,1004.45,473737
2015-01-08,981.2,1008.5,226447
2015-01-09,963.52,989.9,241537
2015-01-12,961.0,987.5,138391
2015-01-13,962.75,985.0,231848
2015-01-14,966.5,987.5,329106
2015-01-15,960.5,1000.0,190902
2015-01-16,958.5,979.92,197901
2015-01-19,948.25,971.0,140438
2015-01-20,955.0,970.95,129237
2015-01-21,948.0,967.5,135299
2015-01-22,948.12,962.45,143831
2015-01-23,953.0,963.5,230051
2015-01-27,952.5,970.0,113739
2015-01-28,952.5,960.2,227760
2015-01-29,950.05,962.45,88687
2015-01-30,937.55,957.5,100300
2015-02-02,944.5,955.6,162006
2015-02-03,955.32,969.0,240081
2015-02-04,940.6,981.85,340145
2015-02-05,923.12,953.25,153241
2015-02-06,928.55,943.6,251003
2015-02-09,932.0,957.95,343053
2015-02-10,950.97,969.5,179871
2015-02-11,953.0,968.5,195027
2015-02-12,962.5,987.5,534151
2015-02-13,950.0,1020.0,322463
2015-02-16,1000.0,1022.5,281729
2015-02-18,1004.1,1042.5,147738
2015-02-19,1025.0,1049.97,132525
2015-02-20,1022.5,1058.5,166433
2015-02-23,1022.5,1050.0,187173
2015-02-24,1025.5,1044.0,89086
2015-02-25,1022.5,1041.47,177607
2015-02-26,1016.97,1049.17,172743
2015-02-27,1024.32,1053.5,259758
2015-03-02,1028.12,1081.47,390979
2015-03-03,1060.0,1094.5,373909
2015-03-04,1072.02,1097.5,227500
2015-03-05,1077.5,1123.0,405278
2015-03-09,1077.87,1105.5,179452
2015-03-10,1058.25,1106.09,156789
2015-03-11,1070.0,1100.5,99255
2015-03-12,1079.55,1107.5,252424
2015-03-13,1071.09,1108.32,109240
2015-03-16,1062.52,1084.9,72911
2015-03-17,1077.5,1109.4,210959
2015-03-18,1092.5,1125.0,247249
2015-03-19,1075.0,1119.84,162998
2015-03-20,1040.17,1119.5,557787
2015-03-23,1040.5,1069.5,50567
2015-03-24,1052.5,1079.12,103673
2015-03-25,1052.9,1085.0,125959
2015-03-26,1072.5,1105.0,155962
2015-03-27,1040.0,1104.0,175022
2015-03-30,1055.0,1087.52,154249
2015-03-31,1075.0,1087.0,94462
2015-04-01,1070.67,1107.65,245908
2015-04-06,1080.05,1110.0,158584
2015-04-07,1089.87,1149.5,158628
2015-04-08,1126.2,1149.75,138615
2015-04-09,1110.9,1149.52,164822
2015-04-10,1130.0,1145.25,153299
2015-04-13,1134.77,1160.0,277352
2015-04-15,1158.0,1188.9,207468
2015-04-16,1145.12,1187.5,161860
2015-04-17,1147.5,1164.0,113874
2015-04-20,1075.0,1165.0,262487
2015-04-21,1017.75,1094.84,238696
2015-04-22,1023.25,1059.97,283304
2015-04-23,1036.25,1081.0,160707
2015-04-24,1057.82,1090.92,191441
2015-04-27,1003.25,1072.5,96251
2015-04-28,1023.27,1065.0,157869
2015-04-29,1042.5,1084.22,100540
2015-04-30,1074.5,1107.5,151288
2015-05-04,1101.0,1130.0,59994
2015-05-05,1124.95,1187.2,86370
2015-05-06,1117.55,1202.5,224146
2015-05-07,1095.32,1144.9,111302
2015-05-08,1098.34,1149.0,93674
2015-05-11,1104.57,1149.5,152610
2015-05-12,1124.0,1142.5,51633
2015-05-13,1127.05,1155.0,95546
2015-05-14,1118.0,1157.5,51175
2015-05-15,1125.52,1150.0,95910
2015-05-18,1130.22,1150.0,52922
2015-05-19,1148.0,1169.47,78799
2015-05-20,1160.07,1181.55,257355
2015-05-21,1136.0,1188.65,163160
2015-05-22,1187.5,1277.32,785651
2015-05-25,1220.0,1264.45,244821
2015-05-26,1245.0,1274.5,130310
2015-05-27,1250.0,1299.0,282218
2015-05-28,1294.0,1334.0,489328
2015-05-29,1260.0,1343.0,453938
2015-06-01,1252.34,1302.5,187562
2015-06-02,1250.55,1298.25,118697
2015-06-03,1212.0,1266.0,185017
2015-06-04,1255.0,1297.4,220648
2015-06-05,1292.5,1362.5,466245
2015-06-08,1314.5,1372.0,235541
2015-06-09,1288.3,1357.85,302803
2015-06-10,1290.25,1323.5,165273
2015-06-11,1292.84,1325.95,223086
